minersFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2504 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 99 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 88 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 84 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 78 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 62 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 60 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 52 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 48 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 40 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 35 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 33 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 29 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 28 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 22 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 22 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 16 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 15 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 11 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 11 ],
  [ '0x6a851246689eb8fc77a9bf68df5860f13f679fa0', 9 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 8 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 5 ],
  [ '0xc7fabfd21f0b3254686337b63b4f1282c29aadd8', 5 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 4 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 4 ],
  [ '0xb8d2628452744ef47c83bd9a323df37ee35bbd20', 3 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 3 ],
  [ '0xa1b7326d90a4d796ef0992a3fb4ef0702bf372ea', 3 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 3 ],
  [ '0x886be08886fa12d3a0981a8e557b74f7937b42e7', 3 ],
  [ '0xd66880a91e190c7c4fdfd88a0804f0732c0156cb', 2 ],
  [ '0xd45eee011c0d91a5018da7feeb11f65565b353d6', 2 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 2 ],
  [ '0x534cb1d3812c92894f051999dd393f1bdbdc6c87', 2 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 2 ],
  [ '0x55bb709b7a5c51a0c25ea6424931d5c8545c59db', 1 ],
  [ '0xcf6ce585cb4a78a6f96e6c8722927161a696f337', 1 ],
  [ '0x586768fa778e14c4da3efbb76b214061747e3cba', 1 ],
  [ '0x3441a43051ed707674dc1d42db9091e38c260ab3', 1 ],
  [ '0xcbdf426c6b07df7fd141e4100e489086bb595316', 1 ],
  [ '0x11905bd0863ba579023f662d1935e39d0c671933', 1 ],
  [ '0xcd7b9e2b957c819000b1a8107130f786636c5ccc', 1 ],
  [ '0x5be1bfc0b1f01f32178d46abf70bb5ff5c4e425a', 1 ],
  [ '0xfad45a9ab2c408f7e6f8d4786f0708171169c2c3', 1 ],
  [ '0xbc78d75867b04f996ef1050d8090b8ccb91f09af', 1 ]
] ,
minersPointsFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 1107 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 751 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 413 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 351 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 337 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 225 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 171 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 163 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 151 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 144 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 143 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 130 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 103 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 99 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 95 ],
  [ '0xeea5b82b61424df8020f5fedd81767f2d0d25bfb', 82 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 65 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 42 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 39 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 35 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 34 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 30 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 28 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 26 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 22 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 15 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 10 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 10 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 6 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 6 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 3 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 3 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 2 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 2 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 2 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 2 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 1 ],
  [ '0xbc5d8ccedc79812ec93ba1cf63000662ca3e09c8', 0 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 0 ]
] ,
minersPoints: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 1107 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 751 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 413 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 351 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 337 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 225 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 171 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 163 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 151 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 144 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 143 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 130 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 103 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 99 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 95 ],
  [ '0xeea5b82b61424df8020f5fedd81767f2d0d25bfb', 82 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 65 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 42 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 39 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 35 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 34 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 30 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 28 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 26 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 22 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 15 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 10 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 10 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 6 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 6 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 3 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 3 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 2 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 2 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 2 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 2 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 1 ],
  [ '0xbc5d8ccedc79812ec93ba1cf63000662ca3e09c8', 0 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 0 ]
] ,
minersBlocksFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 3444 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 2026 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 1043 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 851 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 802 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 503 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 487 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 400 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 384 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 378 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 367 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 358 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 286 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 251 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 246 ],
  [ '0xeea5b82b61424df8020f5fedd81767f2d0d25bfb', 218 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 192 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 113 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 104 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 103 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 90 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 88 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 78 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 64 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 59 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 47 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 24 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 24 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 11 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 10 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 6 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 6 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 4 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 3 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 2 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 2 ],
  [ '0xbc5d8ccedc79812ec93ba1cf63000662ca3e09c8', 1 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 1 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 1 ]
] ,
minersBlocks: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 3558 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 1963 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1553 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 624 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 415 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 366 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 342 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 298 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 298 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 286 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 283 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 253 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 195 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 154 ],
  [ '0xeea5b82b61424df8020f5fedd81767f2d0d25bfb', 145 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 142 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 116 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 104 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 85 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 83 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 81 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 72 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 60 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 55 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 52 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 43 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 39 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 37 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 33 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 25 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 19 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 19 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 17 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 13 ],
  [ '0x6a851246689eb8fc77a9bf68df5860f13f679fa0', 12 ],
  [ '0xc7fabfd21f0b3254686337b63b4f1282c29aadd8', 9 ],
  [ '0xf3a71cc1be5ce833c471e3f25aa391f9cd56e1aa', 8 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 7 ],
  [ '0xb8d2628452744ef47c83bd9a323df37ee35bbd20', 5 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 5 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 5 ],
  [ '0xd66880a91e190c7c4fdfd88a0804f0732c0156cb', 4 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 4 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 4 ],
  [ '0xa1b7326d90a4d796ef0992a3fb4ef0702bf372ea', 4 ],
  [ '0xd45eee011c0d91a5018da7feeb11f65565b353d6', 3 ],
  [ '0x55bb709b7a5c51a0c25ea6424931d5c8545c59db', 3 ],
  [ '0x886be08886fa12d3a0981a8e557b74f7937b42e7', 3 ],
  [ '0xcf6ce585cb4a78a6f96e6c8722927161a696f337', 2 ],
  [ '0x586768fa778e14c4da3efbb76b214061747e3cba', 2 ],
  [ '0xfad45a9ab2c408f7e6f8d4786f0708171169c2c3', 2 ],
  [ '0x534cb1d3812c92894f051999dd393f1bdbdc6c87', 2 ],
  [ '0xbc78d75867b04f996ef1050d8090b8ccb91f09af', 2 ],
  [ '0xf35074bbd0a9aee46f4ea137971feec024ab704e', 2 ],
  [ '0x3441a43051ed707674dc1d42db9091e38c260ab3', 1 ],
  [ '0xcbdf426c6b07df7fd141e4100e489086bb595316', 1 ],
  [ '0x11905bd0863ba579023f662d1935e39d0c671933', 1 ],
  [ '0xcd7b9e2b957c819000b1a8107130f786636c5ccc', 1 ],
  [ '0x5be1bfc0b1f01f32178d46abf70bb5ff5c4e425a', 1 ]
] ,
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------
minersFb: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2541 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 1701 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 736 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 663 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 559 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 373 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 351 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 336 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 325 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 300 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 285 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 238 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 230 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 201 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 164 ],
  [ '0xeea5b82b61424df8020f5fedd81767f2d0d25bfb', 163 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 143 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 120 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 85 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 68 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 68 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 55 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 48 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 46 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 44 ],
  [ '0x4f9bebe3adc3c7f647c0023c60f91ac9dffa52d5', 32 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 18 ],
  [ '0x09ab1303d3ccaf5f018cd511146b07a240c70294', 18 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 9 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 8 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 4 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 3 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 2 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 2 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 2 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 1 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 1 ]
] ,
miners: [
  [ '0xea674fdde714fd979de3edf0f56aa9716b898ec8', 2597 ],
  [ '0x1ad91ee08f21be3de0ba2ba6918e714da6b45836', 1588 ],
  [ '0x829bd824b016326a401d083b33d092293333a830', 970 ],
  [ '0x00192fb10df37c9fb26829eb2cc623cd1bf599e8', 515 ],
  [ '0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb', 312 ],
  [ '0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c', 269 ],
  [ '0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a', 258 ],
  [ '0xd757fd54b273bb1234d4d9993f27699d28d0edd2', 235 ],
  [ '0x2a20380dca5bc24d052acfbf79ba23e988ad0050', 231 ],
  [ '0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5', 189 ],
  [ '0x8b4de256180cfec54c436a470af50f9ee2813dbb', 182 ],
  [ '0x03e75d7dd38cce2e20ffee35ec914c57780a8e29', 175 ],
  [ '0x2daa35962a6d43eb54c48367b33d0b379c930e5e', 167 ],
  [ '0x646db8ffc21e7ddc2b6327448dd9fa560df41087', 151 ],
  [ '0xeea5b82b61424df8020f5fedd81767f2d0d25bfb', 116 ],
  [ '0xb7e390864a90b7b923c9f9310c6f98aafe43f707', 98 ],
  [ '0x28846f1ec065eea239152213373bb58b1c9fc93b', 95 ],
  [ '0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7', 85 ],
  [ '0xc365c3315cf926351ccaf13fa7d19c8c4058c8e1', 79 ],
  [ '0x1ca43b645886c98d7eb7d27ec16ea59f509cbe1a', 72 ],
  [ '0xcd458d7f11023556cc9058f729831a038cb8df9c', 57 ],
  [ '0xc730b028da66ebb14f20e67c68dd809fbc49890d', 51 ],
  [ '0x5dcb78343780e1b1e578ae0590dc1e868792a435', 39 ],
  [ '0x433022c4066558e7a32d850f02d2da5ca782174d', 37 ],
  [ '0x002e08000acbbae2155fab7ac01929564949070d', 36 ],
  [ '0x6ebaf477f83e055589c1188bcc6ddccd8c9b131a', 28 ],
  [ '0xc93452a74e596e81e4f73ca1acff532089ad4c62', 26 ],
  [ '0x7777788200b672a42421017f65ede4fc759564c8', 19 ],
  [ '0x4069e799da927c06b430e247b2ee16c03e8b837d', 19 ],
  [ '0xb645001fc19bafec83c1ef2cb3bc3516c7e0916c', 17 ],
  [ '0x26b3eea1cd34a4aff7ce828a5f71daac042d38e0', 16 ],
  [ '0x2c49d502dc4d9aee47c26441d7d90794c18243ed', 15 ],
  [ '0x249bdb4499bd7c683664c149276c1d86108e2137', 12 ],
  [ '0x21479eb8cb1a27861c902f07a952b72b10fd53ef', 10 ],
  [ '0x6a851246689eb8fc77a9bf68df5860f13f679fa0', 7 ],
  [ '0x6a0806cca96c0600224de365f45b9e042c03e35b', 6 ],
  [ '0x5b56f09e7d6272fc014f8526a5290700c5bb302b', 6 ],
  [ '0xbd5cdd2b3d04ce42605aaea7e8355ac0e0a12710', 6 ],
  [ '0xa1b7326d90a4d796ef0992a3fb4ef0702bf372ea', 5 ],
  [ '0x11905bd0863ba579023f662d1935e39d0c671933', 4 ],
  [ '0x55bb709b7a5c51a0c25ea6424931d5c8545c59db', 4 ],
